digraph {

n0[shape=rectangle, label="B0"];
n71213169107795968 -> n844424930131968;
n844424930131968 -> n71494644084506624;
n844424930131968 -> n71776119061217280;
n71776119061217280 -> n71494644084506624;
n71494644084506624 -> n72057594037927936;
n71494644084506624 -> n72339069014638592;
n72339069014638592 -> n72057594037927936;
n72057594037927936 -> n281474976710656;
n72620543991349248 -> n72902018968059904;
n72620543991349248 -> n73183493944770560;
n73183493944770560 -> n72902018968059904;
n72902018968059904 -> n6473924464345088;
n72902018968059904 -> n73464968921481216;
n73464968921481216 -> n6473924464345088;
n73464968921481216 -> n73746443898191872;
n73746443898191872 -> n6473924464345088;
n74027918874902528 -> n75716768735166464;
n75716768735166464 -> n74309393851613184;
n75716768735166464 -> n74590868828323840;
n74590868828323840 -> n74872343805034496;
n74590868828323840 -> n75153818781745152;
n75153818781745152 -> n75435293758455808;
n75435293758455808 -> n75435293758455808[style=dashed];
n75435293758455808 -> n74872343805034496;
n74872343805034496 -> n75716768735166464;
n74872343805034496 -> n74309393851613184;
n74309393851613184 -> n75998243711877120;
n74309393851613184 -> n76279718688587776;
n76279718688587776 -> n75998243711877120;
n75998243711877120 -> n76561193665298432;
n75998243711877120 -> n76842668642009088;
n76842668642009088 -> n76561193665298432;
n76561193665298432 -> n77124143618719744;
n76561193665298432 -> n77405618595430400;
n77405618595430400 -> n77124143618719744;
n77124143618719744 -> n6473924464345088;
n77124143618719744 -> n77687093572141056;
n77687093572141056 -> n6473924464345088;
n5066549580791808 -> n6473924464345088[style=dashed];
n70931694131085312 -> n1125899906842624[style=dotted];
n1407374883553280 -> n70931694131085312[style=dotted];
n1970324836974592 -> n1407374883553280[style=dotted];
n4222124650659840 -> n3377699720527872[style=dotted];
n2533274790395904 -> n1970324836974592[style=dotted];
n4503599627370496 -> n2533274790395904[style=dotted];
n6473924464345088 -> n5066549580791808[style=dotted];
n70368744177664000 -> n6473924464345088[style=dotted];
n844424930131968 -> n562949953421312[style=dotted];
n71494644084506624 -> n844424930131968[style=dotted];
n72057594037927936 -> n71494644084506624[style=dotted];
n281474976710656 -> n0[style=dotted];

}
