digraph {

maxiter=8;
        
n0[shape=rectangle, label="B0"];
n3659174697238528 -> n8725724278030336;
n8725724278030336 -> n8444249301319680;
n8444249301319680 -> n9007199254740992;
n8444249301319680 -> n9288674231451648;
n9288674231451648 -> n9570149208162304;
n9288674231451648 -> n9007199254740992;
n9007199254740992 -> n9851624184872960;
n9007199254740992 -> n10133099161583616;
n10133099161583616 -> n9851624184872960;
n9851624184872960 -> n10414574138294272;
n9851624184872960 -> n10696049115004928;
n10696049115004928 -> n10977524091715584;
n10696049115004928 -> n11258999068426240;
n11258999068426240 -> n10977524091715584;
n10977524091715584 -> n11540474045136896;
n10977524091715584 -> n11821949021847552;
n11821949021847552 -> n12103423998558208;
n11821949021847552 -> n12384898975268864;
n12384898975268864 -> n12103423998558208;
n12103423998558208 -> n10414574138294272;
n12103423998558208 -> n11540474045136896;
n11540474045136896 -> n12666373951979520;
n11540474045136896 -> n12947848928690176;
n12947848928690176 -> n12666373951979520;
n12666373951979520 -> n13229323905400832;
n12666373951979520 -> n13510798882111488;
n13510798882111488 -> n13792273858822144;
n13510798882111488 -> n14073748835532800;
n14073748835532800 -> n14355223812243456;
n14073748835532800 -> n14636698788954112;
n14636698788954112 -> n14355223812243456;
n14355223812243456 -> n13229323905400832;
n14355223812243456 -> n13792273858822144;
n13792273858822144 -> n14918173765664768;
n13792273858822144 -> n15199648742375424;
n15199648742375424 -> n13229323905400832;
n15199648742375424 -> n14918173765664768;
n14918173765664768 -> n15481123719086080;
n14918173765664768 -> n15762598695796736;
n15762598695796736 -> n15481123719086080;
n15762598695796736 -> n16044073672507392;
n16044073672507392 -> n16325548649218048;
n13229323905400832 -> n15481123719086080;
n13229323905400832 -> n16607023625928704;
n16607023625928704 -> n15481123719086080;
n16607023625928704 -> n16888498602639360;
n16888498602639360 -> n16325548649218048;
n15481123719086080 -> n17169973579350016;
n15481123719086080 -> n16325548649218048;
n16325548649218048 -> n17169973579350016;
n17169973579350016 -> n17451448556060672;
n17169973579350016 -> n17732923532771328;
n17732923532771328 -> n17451448556060672;
n17451448556060672 -> n18014398509481984;
n17451448556060672 -> n18295873486192640;
n18295873486192640 -> n18577348462903296;
n18295873486192640 -> n18858823439613952;
n18858823439613952 -> n19140298416324608;
n18858823439613952 -> n19421773393035264;
n19421773393035264 -> n19703248369745920;
n19421773393035264 -> n19984723346456576;
n19984723346456576 -> n19703248369745920;
n19703248369745920 -> n20266198323167232;
n18577348462903296 -> n18014398509481984;
n18577348462903296 -> n20547673299877888;
n20547673299877888 -> n19140298416324608;
n19140298416324608 -> n20266198323167232;
n20266198323167232 -> n20829148276588544;
n20266198323167232 -> n21110623253299200;
n21110623253299200 -> n21392098230009856;
n21110623253299200 -> n21673573206720512;
n21673573206720512 -> n21392098230009856;
n21673573206720512 -> n21955048183431168;
n21955048183431168 -> n22236523160141824;
n18014398509481984 -> n19140298416324608;
n18014398509481984 -> n22517998136852480;
n22517998136852480 -> n20266198323167232;
n20829148276588544 -> n21392098230009856;
n20829148276588544 -> n22799473113563136;
n22799473113563136 -> n21392098230009856;
n22799473113563136 -> n23080948090273792;
n23080948090273792 -> n22236523160141824;
n21392098230009856 -> n23362423066984448;
n21392098230009856 -> n22236523160141824;
n22236523160141824 -> n23362423066984448;
n23362423066984448 -> n23643898043695104;
n23362423066984448 -> n23925373020405760;
n23925373020405760 -> n24206847997116416;
n23643898043695104 -> n24206847997116416;
n23643898043695104 -> n24488322973827072;
n24488322973827072 -> n24769797950537728;
n24488322973827072 -> n25051272927248384;
n25051272927248384 -> n24769797950537728;
n24769797950537728 -> n83879543059775488;
n83879543059775488 -> n78531518502273024;
n78531518502273024 -> n99360666778861568;
n99360666778861568 -> n25332747903959040;
n10414574138294272 -> n24206847997116416;
n10414574138294272 -> n25614222880669696;
n25614222880669696 -> n25895697857380352;
n25614222880669696 -> n26177172834091008;
n26177172834091008 -> n25895697857380352;
n25895697857380352 -> n24206847997116416;
n24206847997116416 -> n26458647810801664;
n24206847997116416 -> n9570149208162304;
n9570149208162304 -> n1970324836974592;
n1970324836974592 -> n26740122787512320;
n1970324836974592 -> n27021597764222976;
n27021597764222976 -> n26740122787512320;
n26740122787512320 -> n27303072740933632;
n26740122787512320 -> n27584547717644288;
n27584547717644288 -> n27303072740933632;
n27303072740933632 -> n27866022694354944;
n27303072740933632 -> n28147497671065600;
n28147497671065600 -> n28428972647776256;
n28147497671065600 -> n28710447624486912;
n28710447624486912 -> n28428972647776256;
n28428972647776256 -> n27866022694354944;
n28428972647776256 -> n28991922601197568;
n28991922601197568 -> n29273397577908224;
n27866022694354944 -> n29554872554618880;
n27866022694354944 -> n29836347531329536;
n29836347531329536 -> n29554872554618880;
n29554872554618880 -> n30117822508040192;
n29554872554618880 -> n30399297484750848;
n30399297484750848 -> n30117822508040192;
n30117822508040192 -> n30680772461461504;
n30117822508040192 -> n30962247438172160;
n30962247438172160 -> n30680772461461504;
n30680772461461504 -> n31243722414882816;
n30680772461461504 -> n31525197391593472;
n31525197391593472 -> n31243722414882816;
n31243722414882816 -> n31806672368304128;
n31243722414882816 -> n32088147345014784;
n32088147345014784 -> n31806672368304128;
n31806672368304128 -> n32369622321725440;
n31806672368304128 -> n32651097298436096;
n32651097298436096 -> n32369622321725440;
n32369622321725440 -> n844424930131968;
n32369622321725440 -> n32932572275146752;
n33214047251857408 -> n41658296553177088;
n41658296553177088 -> n844424930131968;
n41658296553177088 -> n33495522228568064;
n33495522228568064 -> n33776997205278720;
n33495522228568064 -> n34058472181989376;
n34058472181989376 -> n33776997205278720;
n33776997205278720 -> n34339947158700032;
n33776997205278720 -> n34621422135410688;
n34621422135410688 -> n34339947158700032;
n34339947158700032 -> n34902897112121344;
n34339947158700032 -> n35184372088832000;
n35184372088832000 -> n34902897112121344;
n35184372088832000 -> n35465847065542656;
n35465847065542656 -> n40813871623045120;
n40813871623045120 -> n35747322042253312;
n40813871623045120 -> n36028797018963968;
n36028797018963968 -> n35747322042253312;
n35747322042253312 -> n36310271995674624;
n35747322042253312 -> n36591746972385280;
n36591746972385280 -> n36873221949095936;
n36591746972385280 -> n37154696925806592;
n37154696925806592 -> n36873221949095936;
n36873221949095936 -> n37436171902517248;
n36873221949095936 -> n37717646879227904;
n37717646879227904 -> n37436171902517248;
n37717646879227904 -> n37999121855938560;
n37999121855938560 -> n37436171902517248;
n37999121855938560 -> n38280596832649216;
n38280596832649216 -> n38562071809359872;
n38280596832649216 -> n38843546786070528;
n38843546786070528 -> n38562071809359872;
n38843546786070528 -> n39125021762781184;
n39125021762781184 -> n39406496739491840;
n37436171902517248 -> n39406496739491840;
n39406496739491840 -> n36310271995674624;
n39406496739491840 -> n39687971716202496;
n39687971716202496 -> n36310271995674624;
n39687971716202496 -> n39969446692913152;
n39969446692913152 -> n40250921669623808;
n39969446692913152 -> n36310271995674624;
n36310271995674624 -> n34902897112121344;
n36310271995674624 -> n40532396646334464;
n40532396646334464 -> n40813871623045120;
n40250921669623808 -> n41095346599755776;
n40250921669623808 -> n41376821576466432;
n41376821576466432 -> n41095346599755776;
n41095346599755776 -> n34902897112121344;
n34902897112121344 -> n41658296553177088;
n38562071809359872 -> n41939771529887744;
n38562071809359872 -> n42221246506598400;
n42221246506598400 -> n42502721483309056;
n41939771529887744 -> n42502721483309056;
n42502721483309056 -> n29273397577908224;
n42784196460019712 -> n43065671436730368;
n42784196460019712 -> n43347146413441024;
n43347146413441024 -> n43065671436730368;
n43347146413441024 -> n43628621390151680;
n43628621390151680 -> n43065671436730368;
n43628621390151680 -> n43910096366862336;
n43910096366862336 -> n43065671436730368;
n43910096366862336 -> n44191571343572992;
n44191571343572992 -> n43065671436730368;
n44191571343572992 -> n44473046320283648;
n44473046320283648 -> n44754521296994304;
n44473046320283648 -> n45035996273704960;
n45035996273704960 -> n45317471250415616;
n45035996273704960 -> n44754521296994304;
n44754521296994304 -> n45317471250415616;
n44754521296994304 -> n43065671436730368;
n43065671436730368 -> n68679894317400064;
n68679894317400064 -> n844424930131968;
n68679894317400064 -> n45598946227126272;
n45598946227126272 -> n45880421203836928;
n45598946227126272 -> n46161896180547584;
n46161896180547584 -> n45880421203836928;
n45880421203836928 -> n46443371157258240;
n45880421203836928 -> n46724846133968896;
n46724846133968896 -> n47006321110679552;
n46724846133968896 -> n47287796087390208;
n47287796087390208 -> n47006321110679552;
n47006321110679552 -> n47569271064100864;
n47006321110679552 -> n47850746040811520;
n47850746040811520 -> n48132221017522176;
n47850746040811520 -> n47569271064100864;
n47569271064100864 -> n48132221017522176;
n47569271064100864 -> n48413695994232832;
n48413695994232832 -> n48695170970943488;
n48413695994232832 -> n48976645947654144;
n48976645947654144 -> n48695170970943488;
n48976645947654144 -> n49258120924364800;
n49258120924364800 -> n49539595901075456;
n49258120924364800 -> n49821070877786112;
n49821070877786112 -> n49539595901075456;
n49539595901075456 -> n25332747903959040;
n48132221017522176 -> n50102545854496768;
n48132221017522176 -> n50384020831207424;
n50384020831207424 -> n50102545854496768;
n50384020831207424 -> n50665495807918080;
n50665495807918080 -> n50102545854496768;
n50665495807918080 -> n50946970784628736;
n50946970784628736 -> n50102545854496768;
n50946970784628736 -> n51228445761339392;
n51228445761339392 -> n50102545854496768;
n51228445761339392 -> n51509920738050048;
n51509920738050048 -> n50102545854496768;
n51509920738050048 -> n51791395714760704;
n51791395714760704 -> n52072870691471360;
n51791395714760704 -> n52354345668182016;
n52354345668182016 -> n52072870691471360;
n52354345668182016 -> n52635820644892672;
n52635820644892672 -> n52917295621603328;
n52635820644892672 -> n52072870691471360;
n52072870691471360 -> n50102545854496768;
n52072870691471360 -> n52917295621603328;
n52917295621603328 -> n53198770598313984;
n52917295621603328 -> n53480245575024640;
n53480245575024640 -> n53198770598313984;
n53480245575024640 -> n53761720551735296;
n53761720551735296 -> n54043195528445952;
n53198770598313984 -> n54043195528445952;
n54043195528445952 -> n50102545854496768;
n54043195528445952 -> n54324670505156608;
n54324670505156608 -> n844424930131968;
n54324670505156608 -> n54606145481867264;
n54606145481867264 -> n54887620458577920;
n54606145481867264 -> n55169095435288576;
n55169095435288576 -> n54887620458577920;
n54887620458577920 -> n55450570411999232;
n54887620458577920 -> n55732045388709888;
n55732045388709888 -> n25332747903959040;
n46443371157258240 -> n56013520365420544;
n46443371157258240 -> n56294995342131200;
n56294995342131200 -> n56013520365420544;
n56013520365420544 -> n56576470318841856;
n56013520365420544 -> n56857945295552512;
n56857945295552512 -> n56576470318841856;
n56576470318841856 -> n57139420272263168;
n56576470318841856 -> n57420895248973824;
n57420895248973824 -> n57139420272263168;
n57139420272263168 -> n57702370225684480;
n57139420272263168 -> n57983845202395136;
n57983845202395136 -> n57702370225684480;
n57702370225684480 -> n58265320179105792;
n57702370225684480 -> n58546795155816448;
n58546795155816448 -> n58265320179105792;
n58546795155816448 -> n58828270132527104;
n58828270132527104 -> n58265320179105792;
n58828270132527104 -> n59109745109237760;
n59109745109237760 -> n58265320179105792;
n59109745109237760 -> n59391220085948416;
n59391220085948416 -> n59672695062659072;
n59391220085948416 -> n59954170039369728;
n59954170039369728 -> n59672695062659072;
n59672695062659072 -> n844424930131968;
n59672695062659072 -> n60235645016080384;
n60235645016080384 -> n60517119992791040;
n60235645016080384 -> n60798594969501696;
n60798594969501696 -> n60517119992791040;
n60798594969501696 -> n58265320179105792;
n58265320179105792 -> n61080069946212352;
n58265320179105792 -> n48695170970943488;
n48695170970943488 -> n50102545854496768;
n50102545854496768 -> n61361544922923008;
n50102545854496768 -> n61643019899633664;
n61643019899633664 -> n61361544922923008;
n61361544922923008 -> n61924494876344320;
n61361544922923008 -> n62205969853054976;
n62205969853054976 -> n62487444829765632;
n62205969853054976 -> n62768919806476288;
n62768919806476288 -> n62487444829765632;
n62768919806476288 -> n61924494876344320;
n61924494876344320 -> n63050394783186944;
n61924494876344320 -> n63331869759897600;
n63331869759897600 -> n63050394783186944;
n63050394783186944 -> n63613344736608256;
n63050394783186944 -> n63894819713318912;
n63894819713318912 -> n64176294690029568;
n63894819713318912 -> n64457769666740224;
n64457769666740224 -> n64176294690029568;
n64457769666740224 -> n64739244643450880;
n64739244643450880 -> n65020719620161536;
n64176294690029568 -> n65020719620161536;
n65020719620161536 -> n65302194596872192;
n65020719620161536 -> n65583669573582848;
n65583669573582848 -> n65865144550293504;
n65583669573582848 -> n66146619527004160;
n66146619527004160 -> n65865144550293504;
n66146619527004160 -> n65302194596872192;
n65302194596872192 -> n66428094503714816;
n65302194596872192 -> n66709569480425472;
n66709569480425472 -> n66991044457136128;
n66709569480425472 -> n66428094503714816;
n66428094503714816 -> n63613344736608256;
n66428094503714816 -> n67272519433846784;
n67272519433846784 -> n63613344736608256;
n67272519433846784 -> n67553994410557440;
n67553994410557440 -> n67835469387268096;
n67553994410557440 -> n63613344736608256;
n63613344736608256 -> n61080069946212352;
n61080069946212352 -> n68116944363978752;
n61080069946212352 -> n68398419340689408;
n68398419340689408 -> n68116944363978752;
n68116944363978752 -> n68679894317400064;
n60517119992791040 -> n68961369294110720;
n60517119992791040 -> n69242844270821376;
n69242844270821376 -> n69524319247532032;
n69242844270821376 -> n69805794224242688;
n69805794224242688 -> n70087269200953344;
n69524319247532032 -> n70087269200953344;
n68961369294110720 -> n70087269200953344;
n70087269200953344 -> n70368744177664000;
n62487444829765632 -> n70650219154374656;
n70650219154374656 -> n70368744177664000;
n65865144550293504 -> n70650219154374656;
n70931694131085312 -> n74027918874902528;
n74027918874902528 -> n71213169107795968;
n74027918874902528 -> n71494644084506624;
n71494644084506624 -> n71776119061217280;
n71494644084506624 -> n72057594037927936;
n72057594037927936 -> n71776119061217280;
n71776119061217280 -> n72339069014638592;
n71776119061217280 -> n72620543991349248;
n72620543991349248 -> n72339069014638592;
n72620543991349248 -> n72902018968059904;
n72902018968059904 -> n73183493944770560;
n72902018968059904 -> n72339069014638592;
n72339069014638592 -> n73464968921481216;
n72339069014638592 -> n73746443898191872;
n73746443898191872 -> n73464968921481216;
n73464968921481216 -> n74027918874902528;
n73183493944770560 -> n74309393851613184;
n73183493944770560 -> n74590868828323840;
n74590868828323840 -> n74309393851613184;
n74309393851613184 -> n74872343805034496;
n74309393851613184 -> n75153818781745152;
n75153818781745152 -> n74872343805034496;
n74872343805034496 -> n77124143618719744;
n77124143618719744 -> n29273397577908224;
n75435293758455808 -> n75716768735166464;
n75435293758455808 -> n75998243711877120;
n75998243711877120 -> n75716768735166464;
n75716768735166464 -> n76279718688587776;
n75716768735166464 -> n76561193665298432;
n76561193665298432 -> n844424930131968;
n76561193665298432 -> n76842668642009088;
n76842668642009088 -> n77124143618719744;
n45317471250415616 -> n97953291895308288;
n97953291895308288 -> n844424930131968;
n55450570411999232 -> n25332747903959040;
n66991044457136128 -> n77405618595430400;
n66991044457136128 -> n77687093572141056;
n77687093572141056 -> n77405618595430400;
n77405618595430400 -> n77968568548851712;
n77405618595430400 -> n78250043525562368;
n78250043525562368 -> n67835469387268096;
n67835469387268096 -> n844424930131968;
n77968568548851712 -> n844424930131968;
n76279718688587776 -> n78531518502273024;
n78812993478983680 -> n79094468455694336;
n78812993478983680 -> n79375943432404992;
n79375943432404992 -> n79657418409115648;
n79375943432404992 -> n79938893385826304;
n79938893385826304 -> n79094468455694336;
n79938893385826304 -> n79657418409115648;
n79657418409115648 -> n80220368362536960;
n79657418409115648 -> n80501843339247616;
n80501843339247616 -> n80783318315958272;
n80501843339247616 -> n81064793292668928;
n81064793292668928 -> n81346268269379584;
n80783318315958272 -> n81346268269379584;
n80220368362536960 -> n81627743246090240;
n80220368362536960 -> n81909218222800896;
n81909218222800896 -> n81346268269379584;
n81627743246090240 -> n95701492081623040;
n95701492081623040 -> n81346268269379584;
n81346268269379584 -> n85005442966618112;
n85005442966618112 -> n25332747903959040;
n79094468455694336 -> n82190693199511552;
n79094468455694336 -> n82472168176222208;
n82472168176222208 -> n82753643152932864;
n82472168176222208 -> n82190693199511552;
n82190693199511552 -> n83035118129643520;
n82190693199511552 -> n83316593106354176;
n83316593106354176 -> n83035118129643520;
n83316593106354176 -> n83598068083064832;
n83598068083064832 -> n83035118129643520;
n83598068083064832 -> n82753643152932864;
n82753643152932864 -> n83879543059775488;
n83035118129643520 -> n844424930131968;
n83035118129643520 -> n84161018036486144;
n84161018036486144 -> n844424930131968;
n84161018036486144 -> n84442493013196800;
n84442493013196800 -> n844424930131968;
n84442493013196800 -> n84723967989907456;
n84723967989907456 -> n85005442966618112;
n84723967989907456 -> n85286917943328768;
n85286917943328768 -> n81346268269379584;
n85568392920039424 -> n85849867896750080;
n85568392920039424 -> n86131342873460736;
n86131342873460736 -> n85849867896750080;
n86131342873460736 -> n86412817850171392;
n86412817850171392 -> n85849867896750080;
n86412817850171392 -> n86694292826882048;
n86694292826882048 -> n86975767803592704;
n86694292826882048 -> n87257242780303360;
n87257242780303360 -> n86975767803592704;
n86975767803592704 -> n25332747903959040;
n85849867896750080 -> n89509042593988608;
n89509042593988608 -> n87538717757014016;
n89509042593988608 -> n87820192733724672;
n87820192733724672 -> n87538717757014016;
n87820192733724672 -> n88101667710435328;
n88101667710435328 -> n87538717757014016;
n88101667710435328 -> n88383142687145984;
n88383142687145984 -> n88664617663856640;
n88383142687145984 -> n88946092640567296;
n88946092640567296 -> n88664617663856640;
n88664617663856640 -> n844424930131968;
n89227567617277952 -> n89509042593988608;
n89227567617277952 -> n89790517570699264;
n89790517570699264 -> n89509042593988608;
n89790517570699264 -> n90071992547409920;
n90071992547409920 -> n25332747903959040;
n87538717757014016 -> n844424930131968;
n87538717757014016 -> n90353467524120576;
n90353467524120576 -> n90634942500831232;
n90353467524120576 -> n90916417477541888;
n90916417477541888 -> n91197892454252544;
n90916417477541888 -> n91479367430963200;
n91479367430963200 -> n91197892454252544;
n91479367430963200 -> n91760842407673856;
n91760842407673856 -> n92042317384384512;
n91197892454252544 -> n92323792361095168;
n91197892454252544 -> n92605267337805824;
n92605267337805824 -> n92042317384384512;
n92323792361095168 -> n92042317384384512;
n90634942500831232 -> n92886742314516480;
n90634942500831232 -> n93168217291227136;
n93168217291227136 -> n844424930131968;
n92886742314516480 -> n844424930131968;
n93449692267937792 -> n93731167244648448;
n93449692267937792 -> n94012642221359104;
n94012642221359104 -> n844424930131968;
n94012642221359104 -> n94294117198069760;
n94294117198069760 -> n93731167244648448;
n94294117198069760 -> n94575592174780416;
n94575592174780416 -> n94857067151491072;
n94575592174780416 -> n95138542128201728;
n95138542128201728 -> n80783318315958272;
n95138542128201728 -> n95420017104912384;
n95420017104912384 -> n81346268269379584;
n94857067151491072 -> n95701492081623040;
n94857067151491072 -> n95982967058333696;
n95982967058333696 -> n81346268269379584;
n93731167244648448 -> n96264442035044352;
n93731167244648448 -> n96545917011755008;
n96545917011755008 -> n844424930131968;
n96545917011755008 -> n96264442035044352;
n96264442035044352 -> n844424930131968;
n96264442035044352 -> n96827391988465664;
n96827391988465664 -> n844424930131968;
n96827391988465664 -> n97108866965176320;
n97108866965176320 -> n844424930131968;
n97108866965176320 -> n97390341941886976;
n97390341941886976 -> n844424930131968;
n97390341941886976 -> n97671816918597632;
n97671816918597632 -> n97953291895308288;
n98234766872018944 -> n98516241848729600;
n98234766872018944 -> n98797716825440256;
n98797716825440256 -> n98516241848729600;
n98797716825440256 -> n99079191802150912;
n99079191802150912 -> n99360666778861568;
n99079191802150912 -> n98516241848729600;
n98516241848729600 -> n71213169107795968;
n98516241848729600 -> n99642141755572224;
n99642141755572224 -> n105553116266496000;
n105553116266496000 -> n99923616732282880;
n105553116266496000 -> n100205091708993536;
n100205091708993536 -> n99923616732282880;
n99923616732282880 -> n100486566685704192;
n99923616732282880 -> n100768041662414848;
n100768041662414848 -> n101049516639125504;
n100768041662414848 -> n101330991615836160;
n101330991615836160 -> n101049516639125504;
n101049516639125504 -> n100486566685704192;
n101049516639125504 -> n101612466592546816;
n101612466592546816 -> n101893941569257472;
n101612466592546816 -> n102175416545968128;
n102175416545968128 -> n101893941569257472;
n101893941569257472 -> n102456891522678784;
n101893941569257472 -> n102738366499389440;
n102738366499389440 -> n103019841476100096;
n102738366499389440 -> n103301316452810752;
n103301316452810752 -> n103019841476100096;
n103019841476100096 -> n103582791429521408;
n103019841476100096 -> n103864266406232064;
n103864266406232064 -> n104145741382942720;
n103582791429521408 -> n104145741382942720;
n104145741382942720 -> n102456891522678784;
n102456891522678784 -> n104427216359653376;
n102456891522678784 -> n104708691336364032;
n104708691336364032 -> n104427216359653376;
n104427216359653376 -> n101612466592546816;
n104427216359653376 -> n100486566685704192;
n100486566685704192 -> n104990166313074688;
n100486566685704192 -> n105271641289785344;
n105271641289785344 -> n104990166313074688;
n104990166313074688 -> n105553116266496000;
n104990166313074688 -> n71213169107795968;
n71213169107795968 -> n844424930131968;
n105834591243206656 -> n844424930131968;
n105834591243206656 -> n106116066219917312;
n106116066219917312 -> n25332747903959040;
n106397541196627968 -> n106679016173338624;
n106397541196627968 -> n106960491150049280;
n106960491150049280 -> n107241966126759936;
n106960491150049280 -> n106679016173338624;
n106679016173338624 -> n844424930131968;
n106679016173338624 -> n107241966126759936;
n107241966126759936 -> n83879543059775488;
n107523441103470592 -> n107804916080181248;
n107523441103470592 -> n108086391056891904;
n108086391056891904 -> n844424930131968;
n108086391056891904 -> n107804916080181248;
n107804916080181248 -> n844424930131968;
n108367866033602560 -> n108649341010313216;
n108367866033602560 -> n108930815987023872;
n108930815987023872 -> n844424930131968;
n108930815987023872 -> n109212290963734528;
n109212290963734528 -> n109493765940445184;
n109212290963734528 -> n109775240917155840;
n109775240917155840 -> n109493765940445184;
n109493765940445184 -> n110056715893866496;
n109493765940445184 -> n110338190870577152;
n110338190870577152 -> n110619665847287808;
n110338190870577152 -> n110901140823998464;
n110901140823998464 -> n110619665847287808;
n110901140823998464 -> n111182615800709120;
n111182615800709120 -> n110056715893866496;
n111182615800709120 -> n111464090777419776;
n111464090777419776 -> n110056715893866496;
n111464090777419776 -> n111745565754130432;
n111745565754130432 -> n110056715893866496;
n111745565754130432 -> n112027040730841088;
n112027040730841088 -> n110056715893866496;
n112027040730841088 -> n112308515707551744;
n112308515707551744 -> n110056715893866496;
n112308515707551744 -> n112589990684262400;
n112589990684262400 -> n110619665847287808;
n112589990684262400 -> n110056715893866496;
n110056715893866496 -> n110619665847287808;
n110619665847287808 -> n112871465660973056;
n108649341010313216 -> n112871465660973056;
n112871465660973056 -> n113152940637683712;
n112871465660973056 -> n113434415614394368;
n113434415614394368 -> n113715890591105024;
n113434415614394368 -> n113997365567815680;
n113997365567815680 -> n113152940637683712;
n113997365567815680 -> n113715890591105024;
n113715890591105024 -> n114278840544526336;
n113715890591105024 -> n114560315521236992;
n114560315521236992 -> n114278840544526336;
n114278840544526336 -> n113152940637683712;
n114278840544526336 -> n114841790497947648;
n114841790497947648 -> n113152940637683712;
n114841790497947648 -> n115123265474658304;
n115123265474658304 -> n113152940637683712;
n115123265474658304 -> n115404740451368960;
n115404740451368960 -> n113152940637683712;
n115404740451368960 -> n115686215428079616;
n115686215428079616 -> n116812115334922240;
n116812115334922240 -> n115967690404790272;
n116812115334922240 -> n116249165381500928;
n116249165381500928 -> n116530640358211584;
n116249165381500928 -> n115967690404790272;
n115967690404790272 -> n116812115334922240;
n115967690404790272 -> n113152940637683712;
n113152940637683712 -> n120752765008871424;
n120752765008871424 -> n117093590311632896;
n120752765008871424 -> n117375065288343552;
n117375065288343552 -> n117093590311632896;
n117093590311632896 -> n117656540265054208;
n117093590311632896 -> n117938015241764864;
n117938015241764864 -> n117656540265054208;
n117938015241764864 -> n118219490218475520;
n118219490218475520 -> n117656540265054208;
n118219490218475520 -> n118500965195186176;
n118500965195186176 -> n118782440171896832;
n118500965195186176 -> n119063915148607488;
n119063915148607488 -> n119345390125318144;
n116530640358211584 -> n119626865102028800;
n116530640358211584 -> n119908340078739456;
n119908340078739456 -> n113152940637683712;
n119626865102028800 -> n120189815055450112;
n119626865102028800 -> n120471290032160768;
n120471290032160768 -> n120189815055450112;
n120189815055450112 -> n120752765008871424;
n118782440171896832 -> n121034239985582080;
n118782440171896832 -> n121315714962292736;
n121315714962292736 -> n121597189939003392;
n121315714962292736 -> n121878664915714048;
n121878664915714048 -> n121597189939003392;
n121878664915714048 -> n122160139892424704;
n122160139892424704 -> n121034239985582080;
n122160139892424704 -> n122441614869135360;
n122441614869135360 -> n121034239985582080;
n122441614869135360 -> n122723089845846016;
n122723089845846016 -> n121034239985582080;
n122723089845846016 -> n123004564822556672;
n123004564822556672 -> n121034239985582080;
n123004564822556672 -> n123286039799267328;
n123286039799267328 -> n121034239985582080;
n123286039799267328 -> n123567514775977984;
n123567514775977984 -> n121597189939003392;
n123567514775977984 -> n121034239985582080;
n121034239985582080 -> n121597189939003392;
n121597189939003392 -> n119345390125318144;
n119345390125318144 -> n123848989752688640;
n119345390125318144 -> n124130464729399296;
n124130464729399296 -> n123848989752688640;
n123848989752688640 -> n117656540265054208;
n123848989752688640 -> n124411939706109952;
n124411939706109952 -> n124693414682820608;
n124411939706109952 -> n124974889659531264;
n124974889659531264 -> n124693414682820608;
n124974889659531264 -> n125256364636241920;
n125256364636241920 -> n125537839612952576;
n125256364636241920 -> n124693414682820608;
n124693414682820608 -> n125819314589663232;
n124693414682820608 -> n126100789566373888;
n126100789566373888 -> n125819314589663232;
n126100789566373888 -> n126382264543084544;
n126382264543084544 -> n125537839612952576;
n126382264543084544 -> n125819314589663232;
n125819314589663232 -> n117656540265054208;
n125819314589663232 -> n126663739519795200;
n126663739519795200 -> n117656540265054208;
n126663739519795200 -> n126945214496505856;
n126945214496505856 -> n117656540265054208;
n126945214496505856 -> n125537839612952576;
n125537839612952576 -> n127226689473216512;
n125537839612952576 -> n127508164449927168;
n127508164449927168 -> n127226689473216512;
n127508164449927168 -> n127789639426637824;
n127789639426637824 -> n128071114403348480;
n127226689473216512 -> n117656540265054208;
n127226689473216512 -> n128352589380059136;
n128352589380059136 -> n117656540265054208;
n128352589380059136 -> n128634064356769792;
n128634064356769792 -> n128071114403348480;
n128071114403348480 -> n128915539333480448;
n128071114403348480 -> n129197014310191104;
n129197014310191104 -> n128915539333480448;
n128915539333480448 -> n129478489286901760;
n128915539333480448 -> n129759964263612416;
n129759964263612416 -> n130041439240323072;
n129759964263612416 -> n130322914217033728;
n130322914217033728 -> n130604389193744384;
n130322914217033728 -> n130041439240323072;
n130041439240323072 -> n130885864170455040;
n130604389193744384 -> n130885864170455040;
n130885864170455040 -> n131167339147165696;
n130885864170455040 -> n131448814123876352;
n131448814123876352 -> n131167339147165696;
n131167339147165696 -> n131730289100587008;
n131167339147165696 -> n132011764077297664;
n132011764077297664 -> n132293239054008320;
n131730289100587008 -> n132293239054008320;
n132293239054008320 -> n844424930131968;
n132293239054008320 -> n132574714030718976;
n132574714030718976 -> n844424930131968;
n132574714030718976 -> n132856189007429632;
n132856189007429632 -> n844424930131968;
n132856189007429632 -> n133137663984140288;
n133137663984140288 -> n129478489286901760;
n129478489286901760 -> n133419138960850944;
n129478489286901760 -> n133700613937561600;
n133700613937561600 -> n844424930131968;
n133700613937561600 -> n133419138960850944;
n133419138960850944 -> n133982088914272256;
n133419138960850944 -> n134263563890982912;
n134263563890982912 -> n133982088914272256;
n134263563890982912 -> n134545038867693568;
n134545038867693568 -> n134826513844404224;
n133982088914272256 -> n135107988821114880;
n133982088914272256 -> n134826513844404224;
n134826513844404224 -> n135389463797825536;
n135107988821114880 -> n135670938774536192;
n135107988821114880 -> n135952413751246848;
n135952413751246848 -> n135670938774536192;
n135670938774536192 -> n135389463797825536;
n135389463797825536 -> n117656540265054208;
n117656540265054208 -> n844424930131968;
n117656540265054208 -> n136233888727957504;
n136233888727957504 -> n844424930131968;
n136233888727957504 -> n136515363704668160;
